"year_month","buildings","revenue","three11","transportation","law","aviation","ethics","environment","police","fire","oemc","health","compliance","procurement","mayor","water","streets","admin.hearing","human.resources","budget","doit","fleet","human.relations","special.events","clerk","cultural.x","comm.dev","planning","animal","police.board","business.affairs","ipra","family","license.commission","disability","chicago.library","cultural.y","treasurer","zoning","graphics","fleet.facilities"
NA,203,5,2,NA,2,1,2,NA,NA,18,NA,1,NA,6,NA,NA,5,2,NA,NA,NA,NA,NA,NA,12,NA,NA,NA,NA,NA,8,2,NA,NA,NA,NA,NA,NA,1,1,1
2005-01-01,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010-01-01,8,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011-01-01,1802,20,9,65,3,15,13,123,393,641,124,38,2,26,3,25,11,78,11,4,1,2,2,NA,14,NA,NA,NA,NA,5,60,11,4,NA,NA,1,NA,3,NA,NA,NA
2012-01-01,1143,4,13,35,18,11,7,NA,352,578,120,36,NA,22,4,15,180,90,10,NA,2,NA,2,NA,8,NA,NA,86,41,2,83,22,2,1,NA,4,NA,NA,NA,NA,6
2013-01-01,962,NA,9,58,10,3,NA,NA,465,684,176,29,NA,25,5,20,186,113,17,NA,6,NA,NA,NA,15,NA,NA,156,39,6,113,14,6,NA,NA,NA,1,NA,NA,NA,10
2014-01-01,595,NA,19,29,7,9,2,NA,NA,881,90,13,NA,17,11,44,165,538,13,NA,2,NA,NA,NA,12,NA,NA,69,28,4,85,9,NA,NA,NA,3,4,NA,NA,NA,3
2015-01-01,621,NA,13,70,24,NA,2,NA,NA,727,94,NA,NA,22,5,41,50,447,21,NA,6,NA,NA,NA,NA,NA,NA,60,63,5,109,32,6,1,NA,5,2,NA,NA,NA,14
2002-02-01,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010-02-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA
2011-02-01,1861,13,7,36,7,10,6,125,370,532,109,32,7,18,3,34,15,72,19,7,4,1,3,NA,10,NA,NA,NA,1,4,50,10,6,NA,NA,2,2,1,NA,NA,NA
2012-02-01,446,1,16,55,18,7,4,NA,385,626,126,130,NA,41,9,26,166,75,16,NA,3,NA,2,NA,10,NA,NA,63,57,3,122,10,6,1,2,2,2,1,NA,NA,2
2013-02-01,1446,NA,22,55,13,4,NA,NA,389,597,112,12,NA,17,9,31,151,90,13,NA,3,NA,2,NA,8,NA,NA,147,41,8,86,11,4,NA,NA,1,NA,3,NA,NA,6
2014-02-01,560,NA,18,42,16,11,2,NA,NA,722,82,12,NA,9,12,33,148,363,12,NA,4,NA,1,NA,11,NA,NA,54,55,NA,104,6,4,1,NA,1,1,1,NA,NA,7
2015-02-01,729,NA,20,64,29,NA,4,NA,NA,667,111,NA,NA,57,NA,35,5,412,12,NA,11,NA,1,NA,NA,NA,NA,63,43,8,111,42,7,5,NA,NA,5,NA,NA,NA,25
2004-03-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010-03-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011-03-01,2347,19,12,37,8,16,3,133,515,661,163,42,7,30,1,19,125,80,15,5,4,6,1,NA,15,1,NA,NA,22,2,90,6,8,NA,NA,2,4,1,NA,NA,NA
2012-03-01,764,NA,12,52,12,8,1,NA,392,694,122,204,NA,23,7,28,184,85,5,NA,7,NA,1,NA,8,NA,NA,87,64,4,117,13,6,NA,NA,3,1,NA,NA,NA,4
2013-03-01,964,NA,18,57,17,12,NA,NA,419,640,134,16,NA,16,10,27,188,120,9,NA,4,NA,2,NA,12,NA,NA,141,38,2,107,13,6,NA,NA,NA,2,NA,NA,NA,12
2014-03-01,823,NA,23,38,11,11,1,NA,NA,748,105,NA,NA,16,2,45,171,480,3,NA,3,NA,2,NA,17,NA,NA,43,43,5,98,20,6,2,NA,2,1,1,NA,NA,8
2015-03-01,1132,NA,16,79,26,NA,2,NA,NA,812,139,NA,NA,10,NA,35,NA,317,14,NA,7,NA,NA,NA,NA,NA,NA,97,73,4,120,25,NA,2,NA,NA,3,NA,NA,NA,NA
2024-03-01,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010-04-01,54,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011-04-01,1768,18,18,25,4,14,2,137,410,597,124,34,1,14,5,25,152,75,15,4,2,1,6,NA,13,NA,NA,NA,20,5,91,10,6,NA,NA,1,1,1,NA,NA,NA
2012-04-01,608,NA,8,46,17,14,14,NA,386,578,118,207,NA,26,5,27,175,89,12,NA,12,NA,5,NA,8,NA,NA,83,28,2,124,10,8,2,NA,1,NA,NA,NA,NA,4
2013-04-01,933,NA,14,59,17,11,2,NA,447,720,105,18,NA,29,6,43,207,120,13,NA,5,NA,3,NA,8,NA,NA,134,45,3,103,9,6,1,1,1,NA,2,NA,NA,12
2014-04-01,858,NA,24,40,12,8,NA,NA,NA,778,135,1,NA,15,15,43,197,413,14,NA,9,NA,2,NA,16,NA,NA,66,43,2,120,13,10,NA,NA,NA,NA,2,NA,NA,13
2015-04-01,358,NA,NA,83,24,NA,1,NA,NA,747,143,NA,NA,NA,NA,38,NA,200,4,NA,6,NA,NA,NA,NA,NA,NA,105,65,1,63,1,NA,NA,NA,NA,5,NA,NA,NA,NA
2010-05-01,1976,13,14,60,21,15,3,110,253,125,101,20,5,16,6,29,50,64,14,7,2,5,1,NA,8,NA,15,NA,NA,3,61,5,2,NA,NA,NA,NA,2,54,NA,NA
2011-05-01,1289,23,23,35,4,14,4,130,422,647,125,40,2,20,4,24,155,63,16,7,2,3,4,NA,10,NA,NA,NA,31,2,84,9,2,NA,NA,NA,4,1,NA,NA,NA
2012-05-01,1064,NA,8,63,14,12,1,NA,373,539,116,207,NA,29,5,26,155,73,16,NA,4,NA,2,NA,7,NA,NA,65,60,3,103,11,2,NA,NA,NA,NA,1,NA,NA,5
2013-05-01,932,NA,24,58,10,9,1,NA,456,736,125,14,NA,20,4,32,189,96,13,NA,3,NA,1,NA,14,NA,NA,92,53,2,132,3,4,NA,NA,1,1,NA,NA,NA,10
2014-05-01,767,NA,18,58,21,12,5,NA,NA,709,154,NA,NA,16,16,38,172,408,7,2,3,NA,NA,NA,13,NA,NA,76,65,2,136,28,6,1,NA,4,3,1,NA,NA,8
2015-05-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,10,NA,NA,NA,NA,2,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA
2023-05-01,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
214-06-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-06-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010-06-01,961,2,23,70,12,15,11,123,325,98,100,12,NA,8,8,27,90,70,11,7,1,14,3,2,13,26,28,NA,NA,5,91,7,4,NA,NA,1,NA,2,51,1,NA
2011-06-01,1006,4,15,26,7,8,11,98,443,631,139,30,8,28,5,23,157,86,19,11,1,5,2,NA,6,NA,NA,NA,23,NA,88,8,8,NA,NA,NA,3,NA,NA,NA,NA
2012-06-01,981,NA,9,53,5,9,33,NA,364,630,124,203,NA,14,21,18,199,86,6,NA,4,NA,2,NA,9,NA,NA,55,111,2,88,16,2,NA,NA,NA,2,NA,NA,NA,2
2013-06-01,794,NA,17,43,9,9,NA,NA,392,611,140,6,NA,13,6,27,161,113,10,NA,2,NA,1,NA,6,NA,NA,54,32,2,117,8,4,NA,NA,NA,1,NA,NA,NA,NA
2014-06-01,908,NA,21,58,14,14,1,NA,NA,701,138,NA,NA,7,7,41,152,503,12,3,6,NA,1,NA,28,NA,NA,71,52,2,151,13,NA,NA,NA,3,2,3,NA,NA,10
13-06-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
1901-07-01,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010-07-01,1868,12,11,58,4,17,1,102,347,124,121,16,2,12,NA,21,119,57,13,8,3,4,4,1,12,NA,9,NA,NA,3,66,5,8,NA,NA,NA,NA,1,47,NA,NA
2011-07-01,712,20,19,18,7,16,12,52,422,529,129,40,3,10,7,20,167,64,18,2,2,1,3,NA,4,NA,NA,NA,28,NA,90,10,8,NA,NA,1,NA,2,NA,NA,NA
2012-07-01,749,NA,17,44,5,15,4,NA,354,668,147,187,NA,19,9,30,244,93,19,NA,4,NA,2,NA,22,NA,NA,74,116,6,97,11,8,1,3,2,3,NA,NA,NA,6
2013-07-01,964,NA,20,56,10,5,2,NA,449,719,140,19,NA,22,9,27,230,98,18,NA,2,NA,1,NA,11,NA,NA,94,64,4,117,8,6,NA,NA,NA,5,2,NA,NA,5
2014-07-01,1018,NA,19,98,17,11,3,NA,NA,874,137,NA,NA,27,12,28,203,491,13,7,8,NA,1,NA,12,NA,NA,59,76,7,107,39,NA,NA,NA,3,3,NA,NA,NA,6
113-07-02,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13-07-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
2002-08-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2003-08-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2004-08-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010-08-01,1936,12,14,52,6,14,4,138,333,78,106,26,4,16,2,28,93,69,17,8,4,NA,2,5,13,2,7,NA,NA,1,92,3,NA,NA,NA,2,NA,1,65,NA,NA
2011-08-01,836,14,12,26,10,14,14,NA,426,634,139,46,1,24,1,37,150,66,13,2,1,NA,3,NA,8,NA,NA,NA,54,4,113,10,2,NA,NA,1,1,3,NA,NA,NA
2012-08-01,716,NA,22,47,18,7,2,NA,359,783,137,169,NA,16,2,29,162,113,14,NA,6,NA,NA,NA,13,NA,NA,89,103,3,118,13,4,NA,NA,1,4,1,NA,NA,8
2013-08-01,928,NA,13,50,5,8,7,NA,497,787,119,20,NA,21,9,26,215,118,12,NA,5,NA,1,NA,15,NA,NA,62,91,NA,111,8,6,NA,NA,1,2,2,NA,NA,6
2014-08-01,770,NA,17,91,14,23,2,NA,NA,829,120,NA,NA,13,17,59,205,269,16,4,4,NA,NA,NA,16,NA,NA,42,60,6,105,68,8,1,NA,3,5,1,NA,NA,11
2010-09-01,1930,7,16,74,15,9,2,112,344,96,87,28,2,22,5,13,120,88,11,5,1,2,5,5,17,4,10,NA,NA,1,67,11,NA,NA,NA,2,NA,2,67,1,NA
2011-09-01,884,21,25,27,12,12,5,NA,408,652,124,76,NA,20,6,27,154,83,8,2,1,NA,NA,NA,7,NA,NA,NA,32,4,84,9,4,NA,NA,NA,2,2,NA,NA,NA
2012-09-01,736,NA,24,44,23,9,2,NA,330,561,130,145,NA,38,8,26,129,84,14,NA,6,NA,1,NA,13,NA,NA,54,104,4,87,12,2,1,NA,3,1,1,NA,NA,6
2013-09-01,884,NA,27,47,10,11,3,NA,480,711,154,7,NA,27,9,39,201,114,12,NA,4,NA,1,NA,11,NA,NA,66,97,1,112,11,NA,NA,NA,1,1,NA,NA,NA,7
2014-09-01,847,NA,26,88,24,18,NA,NA,NA,729,107,NA,NA,9,12,44,156,458,19,4,5,NA,NA,NA,17,NA,NA,76,62,7,86,35,2,1,NA,3,3,NA,NA,NA,7
2017-09-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021-09-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
2001-10-01,3,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010-10-01,1724,20,21,84,9,16,8,124,340,85,115,36,3,20,8,18,127,69,18,4,NA,1,2,NA,18,NA,15,NA,NA,3,60,4,6,NA,NA,NA,NA,2,63,1,NA
2011-10-01,851,7,12,34,7,12,5,NA,396,555,114,62,NA,14,6,15,149,67,10,2,NA,NA,3,NA,3,NA,NA,NA,36,7,100,11,NA,NA,NA,1,1,2,NA,NA,NA
2012-10-01,2332,NA,26,67,8,7,3,NA,460,618,128,230,NA,19,11,37,216,96,14,NA,5,NA,2,NA,6,NA,NA,67,159,7,102,20,14,2,NA,2,2,NA,NA,NA,7
2013-10-01,764,NA,29,40,16,13,6,NA,446,648,147,21,NA,15,3,28,228,115,18,NA,2,NA,NA,NA,9,NA,NA,49,52,3,97,15,NA,NA,NA,5,1,NA,NA,NA,7
2014-10-01,778,NA,29,105,15,7,7,NA,NA,819,121,NA,NA,9,14,48,164,429,11,5,5,NA,NA,NA,29,NA,NA,63,76,3,96,37,6,NA,NA,1,7,3,NA,NA,5
2001-11-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010-11-01,1695,27,15,80,6,13,24,135,391,97,91,40,2,23,3,32,121,48,18,4,3,NA,1,1,105,2,23,NA,NA,4,74,5,NA,NA,NA,NA,NA,2,53,NA,NA
2011-11-01,683,10,20,56,15,9,NA,NA,386,576,99,40,NA,33,5,16,141,55,10,7,2,NA,4,NA,8,NA,NA,NA,35,9,97,10,2,NA,NA,2,1,NA,NA,NA,NA
2012-11-01,802,NA,20,44,10,10,3,NA,338,578,84,161,NA,20,7,38,165,83,12,NA,4,NA,1,NA,7,NA,NA,63,174,2,64,8,4,NA,NA,2,1,NA,NA,NA,10
2013-11-01,573,NA,19,42,9,10,NA,NA,413,668,118,7,NA,17,6,23,135,96,6,NA,5,NA,NA,NA,14,NA,NA,43,59,7,93,9,NA,NA,NA,NA,3,1,NA,NA,9
2014-11-01,661,NA,21,71,25,4,5,NA,NA,667,107,NA,NA,4,14,30,106,782,8,5,7,NA,NA,NA,40,NA,NA,57,58,6,67,33,4,1,NA,5,6,2,NA,NA,10
2015-11-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009-12-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010-12-01,1438,18,17,80,8,14,27,109,350,68,105,34,6,15,2,15,98,68,9,7,1,7,2,1,16,NA,7,NA,NA,1,59,12,2,NA,NA,1,NA,NA,13,NA,NA
2011-12-01,534,12,13,28,8,7,2,NA,335,587,97,44,NA,19,2,19,139,57,16,1,3,NA,1,NA,16,NA,NA,NA,38,3,73,10,2,1,NA,1,1,1,NA,NA,NA
2012-12-01,731,NA,15,46,10,5,1,NA,430,614,79,8,NA,22,5,20,147,94,12,NA,3,NA,1,NA,13,NA,NA,60,162,5,63,12,6,NA,NA,NA,NA,2,NA,NA,10
2013-12-01,516,NA,6,34,10,9,6,NA,235,704,72,10,NA,27,3,13,152,87,8,NA,NA,NA,NA,NA,7,NA,NA,37,64,2,81,5,2,NA,NA,NA,1,1,NA,NA,10
2014-12-01,625,NA,29,85,15,NA,8,NA,NA,724,105,1,NA,10,12,34,91,438,18,1,8,NA,1,NA,7,NA,NA,39,58,1,121,40,6,2,NA,2,11,NA,NA,NA,3
2041-12-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
111-12-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
